"id","name","isTraded","trueOdds","formatDecimal","formatAmerican","status"
"6e335a2f-80e1-3f74-87e3-b3281748020f","Li, Haotong","True","6.5","6.5","550","ONGOING"
"5ae98997-847c-3658-982d-f8bbb8046f84","Langasque, Romain","True","7.5","7.5","650","ONGOING"
"7ad4847d-93c2-36f9-8c72-3ae08fbbd81d","Soderberg, Sebastian","True","11.75","11.75","1075","ONGOING"
"d32cbec0-c028-3b10-93e1-5a40a6bfe80a","Migliozzi, Guido","True","17.75","17.75","1675","ONGOING"
"dda6f708-b59a-3f95-ab83-6dd2bf78de43","Guerrier, Julien","True","20.0","20.0","1900","ONGOING"
"a4db9952-591b-3ac1-a2ea-70532205bf63","Paul, Yannik","True","25.0","25.0","2400","ONGOING"
"ddb0b7ab-dd3b-38d1-b1a3-e6a90e8b517e","Armitage, Marcus","True","34.0","34.0","3300","ONGOING"
"e4d5e55a-4037-34de-8fbe-7d78d86efad6","Jarvis, Casey","True","36.0","36.0","3500","ONGOING"
"f1d6e316-5a16-30c0-97d5-5de4f0ee3d9b","Otaegui, Adrian","True","39.0","39.0","3800","ONGOING"
"b04e40b6-9a42-3a96-8695-1d719d33f9a2","Waring, Paul","True","39.0","39.0","3800","ONGOING"
"813be2b1-b9c8-377c-97a0-5d62ea48ed5d","Moeller, Niklas Noergaard","True","45.0","45.0","4400","ONGOING"
"7575c001-f7bd-3619-8f47-f00388890bc6","Girrbach, Joel","True","45.0","45.0","4400","ONGOING"
"96903234-c885-38af-9ca3-803987f2e6b1","Bairstow, Sam","True","45.0","45.0","4400","ONGOING"
"cea737af-af4f-3e21-b8c5-3c6545da25fe","Hillier, Daniel","True","45.0","45.0","4400","ONGOING"
"743c03fa-8d2f-39a8-8e9e-87d098974ac3","Lombard, Zander","True","50.0","50.0","4900","ONGOING"
"44d96d55-d3cc-365d-afc1-af2345fa8608","Ramsay, Richie","False","52.0","52.0","5100","ONGOING"
"341d7dc4-b0c1-3a47-afef-b37c228d573f","Apinbarnrat, Kiradej","True","56.0","56.0","5500","ONGOING"
"f8de4f28-c963-3690-b372-c1e501fab94e","Levy, Alexander","True","56.0","56.0","5500","ONGOING"
"9f0e4c85-dea8-3caf-bf2e-f91b104e693a","McKibbin, Tom","True","56.0","56.0","5500","ONGOING"
"24d8703f-145a-39a7-996f-95748cf019c7","Veerman, Johannes","True","56.0","56.0","5500","ONGOING"
"3b437fa5-0edd-3ffb-a8c6-9de1886f01a2","Smith, Jordan","True","68.0","68.0","6700","ONGOING"
"4196d2d5-5824-37f7-aacd-717e9c164669","Kruyswijk, Jacques","True","68.0","68.0","6700","ONGOING"
"65b42d27-7892-3749-8177-0ed6c6a06367","Sordet, Clement","True","68.0","68.0","6700","ONGOING"
"d733e29e-2bf5-3497-ab55-55ce262e174e","Svensson, Jesper","True","68.0","68.0","6700","ONGOING"
"af96637f-7c12-3c9a-8846-111c4c82922f","Green, Gavin Kyle","True","68.0","68.0","6700","ONGOING"
"b04e82de-1413-3390-bba8-9bab83fe129f","Schwab, Matthias","True","68.0","68.0","6700","ONGOING"
"acca691a-37e2-3795-b0f6-5e5a1466b09e","Rozner, Antoine","True","68.0","68.0","6700","ONGOING"
"99f61393-d5e0-3339-b5e4-9eae0cd93a77","Sullivan, Andy","True","68.0","68.0","6700","ONGOING"
"08a669ca-ac08-3eed-b6e1-aa279476c18d","Celli, Filippo","True","68.0","68.0","6700","ONGOING"
"59fe286a-e2ab-3b4e-b1e9-23ffcc9ac2e5","Schott, Freddy","True","68.0","68.0","6700","ONGOING"
"a0613976-d925-32a3-8344-a41b6f536d62","Del Rey, Alejandro","True","68.0","68.0","6700","ONGOING"
"734cc9a9-071a-3d75-94f5-dda013b2a2cf","Winther, Jeff","True","72.0","72.0","7100","ONGOING"
"b007b523-8912-37cb-9a5a-47a8caa338e0","Molinari, Edoardo","True","72.0","72.0","7100","ONGOING"
"99d2ce37-3dc7-3ff2-9666-2f79e85134ea","De Jager, Louis","True","72.0","72.0","7100","ONGOING"
"e1dd547c-0f85-3348-adb9-e53dcce37566","Kawamura, Masahiro","True","72.0","72.0","7100","ONGOING"
"ef3f35b0-1953-3f79-847c-eaaa0fa56af6","Hill, Callum","True","72.0","72.0","7100","ONGOING"
"1f7f187b-c098-3a2a-b5cd-fe09891d4deb","Southgate, Matthew","True","72.0","72.0","7100","ONGOING"
"5390ede2-f777-36f5-ae96-164303a4affb","Cockerill, Aaron","True","72.0","72.0","7100","ONGOING"
"a2c88620-032d-3ccc-801a-5fb04dbc3b09","Wiesberger, Bernd","True","72.0","72.0","7100","ONGOING"
"8aa6c320-d84e-3fa5-89f2-cd5acb6ea275","Helligkilde, Marcus","True","84.0","84.0","8300","ONGOING"
"385f3a5e-3f89-3b7c-9b6a-57dab10dd4b4","Luiten, Joost","True","84.0","84.0","8300","ONGOING"
"87f41bb1-5104-3a68-a0ff-4859d817b545","Sharma, Shubhankar","True","90.0","90.0","8900","ONGOING"
"54c1f54e-24ae-3b74-a4c4-0434fd755bc8","Law, David","True","100.0","100.0","9900","ONGOING"
"2d6032c2-e528-3db4-89c3-66f1ae9374eb","Jamieson, Scott","True","100.0","100.0","9900","ONGOING"
"e4d02e2b-7722-3492-8676-dc55e5dc14e7","Elvira, Nacho","True","100.0","100.0","9900","ONGOING"
"29e7f8a7-31c7-3307-bb71-3eed62ebc117","Bradbury, Daniel","True","105.0","105.0","10400","ONGOING"
"5cd8db51-f732-3b79-9f88-17c16ee070d2","Coussaud, Ugo","True","105.0","105.0","10400","ONGOING"
"daafb504-db61-3425-9df0-12c631a15054","Kieffer, Maximilian","False","120.0","120.0","11900","ONGOING"
"9eed5573-7924-3b32-9689-bb931acea2ba","Van Driel, Darius","True","125.0","125.0","12400","ONGOING"
"214f0d23-71ce-3455-ad4b-dd8103b418a6","Cantero Gutierrez, Ivan","True","125.0","125.0","12400","ONGOING"
"30ef22dd-026c-303c-8024-51a6fc5592df","Syme, Connor","True","125.0","125.0","12400","ONGOING"
"368f007c-28f3-3c18-90d2-e0b4fbc33094","Scrivener, Jason","True","125.0","125.0","12400","ONGOING"
"bd281cfc-1a81-38cf-bcf0-3c64007f26e7","Ko, Jeong Weon","True","125.0","125.0","12400","ONGOING"
"15c691e1-fb1a-30d8-85a9-b25ac2eed0b1","Laporta, Francesco","True","125.0","125.0","12400","ONGOING"
"973bd804-6560-3c4b-b74f-bfd079f31a2c","Stone, Brandon","True","125.0","125.0","12400","ONGOING"
"92b38143-dbbd-3f45-89f1-bceb34c79d4e","Jordan, Matthew","True","125.0","125.0","12400","ONGOING"
"54ca50f9-4a51-3a33-bf6b-c29fc7b19781","Forrest, Grant","True","125.0","125.0","12400","ONGOING"
"d2e360e5-6c93-3787-8f14-6a923b189350","Larrazabal, Pablo","True","125.0","125.0","12400","ONGOING"
"3f6f7d70-f751-3510-8092-d5eca4ed3cd6","Morrison, James","True","125.0","125.0","12400","ONGOING"
"b403777c-0b58-3cf8-aaa3-2a3865278889","Baldwin, Matthew","False","165.0","165.0","16400","ONGOING"
"1c2ce0d6-3dc3-308a-964d-e87538be8ece","Lorenzo-Vera, Michael","True","170.0","170.0","16900","ONGOING"
"2e902db3-c02d-3b6f-9756-47556848b0a2","Wang Jeung-hun","True","170.0","170.0","16900","ONGOING"
"8e10abed-a699-3c39-a16b-d6aa0d02e747","Kodaira, Satoshi","True","180.0","180.0","17900","ONGOING"
"b4b404ec-993a-313d-93c2-10d5778cd5f8","Elvira, Manuel","True","180.0","180.0","17900","ONGOING"
"f3ae4c68-f30b-39c3-b0e7-f55e69e1ffb6","Vaillant, Tom","True","180.0","180.0","17900","ONGOING"
"44ea8a11-b41c-3412-8e03-79370f234931","Suwannarut, Sarit","True","180.0","180.0","17900","ONGOING"
"2553aceb-560b-33c3-bdc9-7e63973a47e3","Paratore, Renato","False","185.0","185.0","18400","ONGOING"
"c8c9826d-64ed-3d61-9854-ee6055ae3408","Kho, Taichi","False","195.0","195.0","19400","ONGOING"
"7ba679f0-25ee-32e2-973e-8b7ba7b6aa2a","Wu, Ashun","True","210.0","210.0","20900","ONGOING"
"e2ab2dc7-e624-3b1e-bb20-2dadde19d06d","Saddier, Adrien","False","210.0","210.0","20900","ONGOING"
"0e8a8c36-05db-3007-952f-c0bbc8638495","Scalise, Lorenzo","True","250.0","250.0","24900","ONGOING"
"69e8c498-1389-3392-af46-445bd028a70c","Long, Hurly","True","250.0","250.0","24900","ONGOING"
"66ee91be-2d61-3ec2-ab16-2bb632ef509e","Hidalgo, Angel","True","250.0","250.0","24900","ONGOING"
"177e9b45-ced2-3950-8585-bcf5ff05db98","Cabrera-Bello, Rafael","True","250.0","250.0","24900","ONGOING"
"558aba28-5a1b-3999-ac31-a18b6ca265dc","Dantorp, Jens","False","260.0","260.0","25900","ONGOING"
"ad41db5f-ee85-3e36-91b7-54bb1e949b14","Zhou, Yanhan","False","270.0","270.0","26900","ONGOING"
"71a8985f-0569-3752-afef-7243010b0716","Nemecz, Lukas","False","270.0","270.0","26900","ONGOING"
"6c60fd87-5674-317e-95ee-0d05e8c02dff","Chen, Guxin","True","280.0","280.0","27900","ONGOING"
"ee478337-9e2a-3b93-8958-5089fc747ace","Brixi, Gordan","True","310.0","310.0","30900","ONGOING"
"00537868-1ed9-3ec4-96b6-d3edf6edf0b4","Manassero, Matteo","False","320.0","320.0","31900","ONGOING"
"4d5d4002-742c-30f3-9cb3-1477c89b643c","Colsaerts, Nicolas","False","320.0","320.0","31900","ONGOING"
"946f0872-541a-3cb5-8de2-7c79a5b182f3","Fisher, Ross","True","340.0","340.0","33900","ONGOING"
"acffbd08-5e46-391c-a979-915019fd2680","Besard, Matthis","True","340.0","340.0","33900","ONGOING"
"07a7326d-f37c-3927-b393-5709b0e6add3","Pavan, Andrea","True","340.0","340.0","33900","ONGOING"
"fd10654f-426d-3652-8248-79689553625c","Arnaus, Adri","True","340.0","340.0","33900","ONGOING"
"4825d0a3-925f-31fe-a299-b354f9f592fc","Enefer, William","True","340.0","340.0","33900","ONGOING"
"7deeff0f-e057-3f4b-b520-63848445243e","Zanotti, Fabrizio","True","340.0","340.0","33900","ONGOING"
"6b89d13d-0df3-3040-a932-bc58d1425815","Frittelli, Dylan","True","480.0","480.0","47900","ONGOING"
"56671d2d-7db3-3496-ae46-904ce43f87e7","Jefferson Go, Lloyd","True","530.0","530.0","52900","ONGOING"
"12c43afe-1a02-32d3-970d-40181eae9f26","Lacroix, Frederic","True","530.0","530.0","52900","ONGOING"
"8cb5d309-aca3-36b7-9ea0-fe3ee507a267","Kinhult, Marcus","True","530.0","530.0","52900","ONGOING"
"cf6dfe6b-23f7-3f3c-8d70-71bcd1684a2d","Tarrio, Santiago","True","530.0","530.0","52900","ONGOING"
"1e1826c7-2898-33fe-9190-fd97fa4dbe15","Gallacher, Stephen","False","590.0","590.0","58900","ONGOING"
"defc029b-010a-3215-9354-07942a2127cb","Fang, Zeqian","False","590.0","590.0","58900","ONGOING"
"9440fbe4-9ca9-3f59-9e54-958c0c3d68bb","Li, Linqiang","False","590.0","590.0","58900","ONGOING"
"ca03fea9-5040-32ca-a941-38ed316811c4","Chouhan, Om Prakash","False","630.0","630.0","62900","ONGOING"
"5690230f-2e61-3e1e-8c12-3f0b08c5f52c","Bai, Zheng-Kai","False","630.0","630.0","62900","ONGOING"
"e2dc882b-7a03-3ef3-8d1b-134e70c79165","Penge, Marco","False","680.0","680.0","67900","ONGOING"
"678a7602-3adc-3cc6-b83f-95a9d0406cb2","Zhou, Ziqin","False","710.0","710.0","70900","ONGOING"
"fc564031-b64b-3aae-a900-ea72409b967e","Brun, Julien","False","730.0","730.0","72900","ONGOING"
"59d6f294-c748-35c6-b00d-78ca3d1f222d","Strydom, Ockie","True","780.0","780.0","77900","ONGOING"
"0c0d5eb8-c40e-338c-bd13-966a1c370364","Hanna, Chase","True","780.0","780.0","77900","ONGOING"
"abe46e33-0204-3ea8-80db-9ad619aa1589","Gouveia, Ricardo","True","780.0","780.0","77900","ONGOING"
"4f4158f0-535e-37ec-9a5b-42fbfcb946a5","Kjeldsen, Soren","True","780.0","780.0","77900","ONGOING"
"b0b422e7-41a6-33ab-926a-c0e6e1c1c14c","Friedrichsen, Sebastian","False","830.0","830.0","82900","ONGOING"
"8643277c-649d-315f-a2ac-7306b0d8a766","Luo, Xue-Wen","False","1000.0","1000.0","99900","ONGOING"
"8fa38af5-9920-313a-9a0e-8315dd7123d3","Blixt, Jonas","False","1000.0","1000.0","99900","ONGOING"
"22d9bbd6-fa56-30b5-8a5e-c49af3717783","Cao, Senshou","False","1000.0","1000.0","99900","ONGOING"
"ee265174-8650-3f5e-99db-caf8c9e2a616","Jian, Chuan-Lin","False","1000.0","1000.0","99900","ONGOING"
"d6dcc050-a5ef-3d86-836e-6b54ac84a75e","Jin, Daxing","False","1000.0","1000.0","99900","ONGOING"
"49300472-6e2f-3cf2-97be-0fc93626aea6","Shao, Minghao","False","1000.0","1000.0","99900","ONGOING"
"2d1c6fd5-0cf7-3f8d-b929-d98dc1f9e84b","Huang, Zijie","False","1000.0","1000.0","99900","ONGOING"
"2de8482f-5142-3f22-b761-447e1406fa3e","Huang, Wen-Yi","False","1000.0","1000.0","99900","ONGOING"
"782f2773-b069-3301-b1ee-e12b814225c2","Shen, Nan-Nan","False","1000.0","1000.0","99900","ONGOING"
"bd5c1a9f-4422-38dc-b07a-9c2270f594c0","She, Zi-Han","False","1000.0","1000.0","99900","ONGOING"
"2a0de91b-d21c-33aa-be9f-94cd9ba492be","Lin, Kuan-Po","False","1000.0","1000.0","99900","ONGOING"
"f36488a9-6055-366a-94ec-4a4cafea74d1","Ye, Jian-Feng","False","1000.0","1000.0","99900","ONGOING"
"af93a968-c6c7-339e-b9f5-b9dd7638e310","Ting, Lawrence","False","1000.0","1000.0","99900","ONGOING"
"820f5a65-3a4b-372d-8eba-6930cad1aa84","Bai, Zheng-Kai ","True","4.5","4.5","350","ONGOING"
"6da8fb39-00d1-30d3-9bae-dd6867d9f258","Tie","True","1.649350649","1.64","-154","ONGOING"
"faf89446-ee2d-3ebb-bf20-06b4bcb43198","De Jager, Louis","True","3.7","3.7","270","ONGOING"
"7005471a-d781-3c6c-9134-51bde95db008","Bai, Zheng-Kai ","True","4.85","4.85","385","ONGOING"
"76ebd2c4-cfb8-3eab-add3-eb009c6bb6b1","Tie","True","1.649350649","1.64","-154","ONGOING"
"8cb97eda-9676-3601-9daa-0ff89d1e16f2","Wiesberger, Bernd","True","3.5","3.5","250","ONGOING"
"4b8599ac-4d0d-3e5d-989b-5e097325cafe","Wiesberger, Bernd ","True","3.9","3.9","290","ONGOING"
"c500ecbb-51f8-3533-8529-c7acf876e776","Tie","True","1.598802395","1.59","-167","ONGOING"
"d6aed734-54fa-336e-a4d9-dc5fdb3861d0","De Jager, Louis","True","4.4","4.4","340","ONGOING"
"6704d8ab-84f1-3308-9275-e4929c904593","Bai, Zheng-Kai","True","2.95","2.95","195","ONGOING"
"15349513-dec2-3edd-aa8e-dda1ffee70ce","Wiesberger, Bernd","True","2.55","2.55","155","ONGOING"
"e5dd40fc-00d8-3cfd-821e-f6de5c95df30","De Jager, Louis","True","2.7","2.7","170","ONGOING"
"f13ac23c-5abc-3553-8a77-1f0adf5f89b2"," Bai, Zheng-Kai ","True","3.45","3.45","245","ONGOING"
"1cd029dc-8962-39fe-af10-cadd2b797629","Tie","True","2.3","2.3","130","ONGOING"
"42fab0ee-3e20-3418-ac00-c7eebdf660e4"," De Jager, Louis ","True","2.7","2.7","170","ONGOING"
"4de9ebcf-b3c5-38a0-8048-6cf1d571c364"," Bai, Zheng-Kai ","True","3.75","3.75","275","ONGOING"
"d3a561a6-3b21-30b7-a712-885d3c8d62f9","Tie","True","2.3","2.3","130","ONGOING"
"b1bda6c3-3881-3c8c-9f1a-82b11729c750"," Wiesberger, Bernd ","True","2.5","2.5","150","ONGOING"
"9fbfd07d-fe63-3fad-96bd-63e8fff2bf00"," Wiesberger, Bernd ","True","2.75","2.75","175","ONGOING"
"d5267b5b-e37d-3c24-99fe-04c90207f9a4","Tie","True","2.35","2.35","135","ONGOING"
"29afd924-2b8f-3227-b51e-8f0ac31eaf51"," De Jager, Louis ","True","3.25","3.25","225","ONGOING"
"50580609-da7c-32b5-a189-486749f8c93b"," Bai, Zheng-Kai ","True","3.4","3.4","240","ONGOING"
"9cdbffe0-0189-3910-9b2f-3578ed96fddf","Tie","True","1.699300699","1.69","-143","ONGOING"
"77b296f9-765a-3a91-862d-9bce9eccaa01"," De Jager, Louis ","True","4.55","4.55","355","ONGOING"
"6dd6064c-d301-385c-8b91-0f9002f57fae"," Bai, Zheng-Kai ","True","3.25","3.25","225","ONGOING"
"fb86445d-33f6-3ca1-9710-3caac03f1428","Tie","True","1.649350649","1.64","-154","ONGOING"
"0d945e47-7c18-3580-a6d7-fc0f744aed78"," Wiesberger, Bernd ","True","5.25","5.25","425","ONGOING"
"c403aadc-e82c-3c10-8e90-e369bc7b7c5a"," Wiesberger, Bernd ","True","4.8","4.8","380","ONGOING"
"285e5634-8e5a-329f-9a21-a2de36f4854d","Tie","True","1.549450549","1.54","-182","ONGOING"
"fb0c658e-1561-3d67-a891-1d7c312b245b"," De Jager, Louis ","True","4.0","4.0","300","ONGOING"
"1a546f0a-039d-384e-8600-9ec222d629ec"," Bai, Zheng-Kai ","True","2.65","2.65","165","ONGOING"
"5d90d2aa-d00a-3e72-8da5-cea5dca5d343","Tie","True","2.65","2.65","165","ONGOING"
"4a85598c-d81f-3a6a-a164-72bc5eba9ab2"," De Jager, Louis ","True","2.9","2.9","190","ONGOING"
"02466419-ddb4-3497-b952-264b29d01672"," Bai, Zheng-Kai ","True","2.55","2.55","155","ONGOING"
"f08812df-81cc-3bd6-b5c3-7027519beed6","Tie","True","2.65","2.65","165","ONGOING"
"e847bfac-72c6-31ff-9a5d-8edaad291919"," Wiesberger, Bernd ","True","3.0","3.0","200","ONGOING"
"ea73118c-f6bb-3f98-9a5f-0368eb660534"," Wiesberger, Bernd ","True","2.9","2.9","190","ONGOING"
"86bc07dc-a34f-33ec-8c10-81e32d70b951","Tie","True","2.6","2.6","160","ONGOING"
"9a8229d8-e50d-39c3-bdef-b1d2070473f5"," De Jager, Louis ","True","2.7","2.7","170","ONGOING"
"c1de0bfe-ca32-3737-8353-c2e00be52455","Bai, Zheng-Kai","True","3.5","3.5","250","ONGOING"
"0b3aa8c8-aa31-365c-b705-affc02281657","Wiesberger, Bernd","True","2.25","2.25","125","ONGOING"
"40306cc4-f2bb-373a-aadf-7fd3af4fc999","De Jager, Louis","True","2.65","2.65","165","ONGOING"
"f25841ca-3f86-3594-a63c-3d357a8e6af4","Bai, Zheng-Kai","True","3.2","3.2","220","ONGOING"
"ff18388a-1e6d-3336-becb-58fefa04549a","Wiesberger, Bernd","True","2.4","2.4","140","ONGOING"
"4a4fa581-c4cb-3d28-97e0-c84d0526fd66","De Jager, Louis","True","2.7","2.7","170","ONGOING"
"08ac70e5-ffd5-3258-b74b-849205771cf3","Bai, Zheng-Kai","True","2.55","2.55","155","ONGOING"
"9ecad88e-4e27-3e47-bbdb-4ceeb951479b","Wiesberger, Bernd","True","2.9","2.9","190","ONGOING"
"b669dd31-6d9e-3270-84b4-8b1053f5ff9c","De Jager, Louis","True","2.75","2.75","175","ONGOING"
"a9b612d0-efb7-30a4-9465-b0bf639e1005","Lombard, Zander ","True","3.55","3.55","255","ONGOING"
"1504ea45-b549-3220-927a-162e6c070dc7","Tie","True","1.952380952","1.95","-105","ONGOING"
"9cebe419-d95c-3966-8198-1d2ef1ea7100","Soderberg, Sebastian","True","3.25","3.25","225","ONGOING"
"195e5341-2d62-37a5-b371-c0cf0a3a01c5","Lombard, Zander ","True","3.25","3.25","225","ONGOING"
"88b5a9c4-fa7c-36ef-9e56-38d9492d26d5","Tie","True","1.952380952","1.95","-105","ONGOING"
"37853820-b57e-37aa-bbd0-d6af23e27ae6","Wu, Ashun","True","3.55","3.55","255","ONGOING"
"ba5b379e-be7c-3d5f-965e-ebc407c03688","Wu, Ashun ","True","3.7","3.7","270","ONGOING"
"8420656c-9163-3322-af5c-e76cb4c79026","Tie","True","1.952380952","1.95","-105","ONGOING"
"e22d8745-0cd1-3df8-94e4-b8fbe6da1582","Soderberg, Sebastian","True","3.15","3.15","215","ONGOING"
"e5e00d8f-dfed-379c-85f4-5a4932df7da6","Lombard, Zander","True","2.75","2.75","175","ONGOING"
"a827cce6-56df-3cee-a73c-74b13e8eedfa","Wu, Ashun","True","2.85","2.85","185","ONGOING"
"6ea6dae5-ba90-3af3-8584-b05f0d54161b","Soderberg, Sebastian","True","2.6","2.6","160","ONGOING"
"fdc0479c-f10a-3a48-95d2-fc31d2e2aa8a"," Lombard, Zander ","True","3.15","3.15","215","ONGOING"
"f1502497-8c2c-3e9d-8724-ba49a461c560","Tie","True","2.3","2.3","130","ONGOING"
"2e81eb94-bf95-385d-980e-23d34abb2802"," Soderberg, Sebastian ","True","2.85","2.85","185","ONGOING"
"22c142a8-7917-356e-b176-843517552273"," Lombard, Zander ","True","2.9","2.9","190","ONGOING"
"ba787f84-c79c-3d49-b3d1-0f22f8e341f9","Tie","True","2.3","2.3","130","ONGOING"
"4f998160-ac6f-3120-925b-f7416c2ca617"," Wu, Ashun ","True","3.2","3.2","220","ONGOING"
"557c05e5-dc31-3a2d-ae0e-68317f6cd347"," Wu, Ashun ","True","3.35","3.35","235","ONGOING"
"fcdc9697-3e48-3874-842f-434ce3cfcd0f","Tie","True","2.3","2.3","130","ONGOING"
"f26e0b51-f85a-31e1-99c9-779f6858dad8"," Soderberg, Sebastian ","True","2.75","2.75","175","ONGOING"
"36e4f4cb-0620-33f4-a525-694958d42440"," Lombard, Zander ","True","3.95","3.95","295","ONGOING"
"aef33030-39da-338d-9a92-ab5a3460e399","Tie","True","1.598802395","1.59","-167","ONGOING"
"58f955d3-224a-37c3-8c85-2e284c7bf650"," Soderberg, Sebastian ","True","4.5","4.5","350","ONGOING"
"0593be34-2b26-34b7-82bf-7a8086657d78"," Lombard, Zander ","True","4.25","4.25","325","ONGOING"
"aa9a8dee-5d13-379d-abac-4a22bf85ce49","Tie","True","1.649350649","1.64","-154","ONGOING"
"b33d0bd3-9efd-3f9d-aa82-11bb65003dbf"," Wu, Ashun ","True","3.8","3.8","280","ONGOING"
"c0001ab8-e160-3cd9-961e-f957cf8e52dc"," Wu, Ashun ","True","3.65","3.65","265","ONGOING"
"da4b7c0d-1fd9-3a86-ba58-aa32a05597a9","Tie","True","1.649350649","1.64","-154","ONGOING"
"8c1b4777-4ca8-3d75-bc3d-1795f94cca96"," Soderberg, Sebastian ","True","4.65","4.65","365","ONGOING"
"0aa37106-d6f7-33f7-bb49-e752ee15ca1f"," Lombard, Zander ","True","2.7","2.7","170","ONGOING"
"b037fc71-8636-3692-8411-32f62172429d","Tie","True","2.65","2.65","165","ONGOING"
"ea8266d3-4561-35b2-8ac5-0bc313bc3fa8"," Soderberg, Sebastian ","True","2.85","2.85","185","ONGOING"
"caed2bfc-7b7a-304e-93e2-1f1334f7bef0"," Lombard, Zander ","True","2.8","2.8","180","ONGOING"
"b6e83ff8-436e-32c6-bbc4-270ef575face","Tie","True","2.65","2.65","165","ONGOING"
"f6e6de5a-9f70-365e-8c51-e46793f60195"," Wu, Ashun ","True","2.7","2.7","170","ONGOING"
"f0bb7746-97c0-3609-8c5f-c36962ac0f38"," Wu, Ashun ","True","2.65","2.65","165","ONGOING"
"e9973fa3-fff9-3327-adfa-fb2aef42e87b","Tie","True","2.65","2.65","165","ONGOING"
"1a3af0d4-7085-3b9c-adb1-6e4a8d6ab4d5"," Soderberg, Sebastian ","True","2.9","2.9","190","ONGOING"
"862c7f34-2c77-3d55-a57b-98c975fdc11e","Lombard, Zander","True","2.75","2.75","175","ONGOING"
"fd2eb6b0-9b44-3cc4-b198-958c07031033","Wu, Ashun","True","3.05","3.05","205","ONGOING"
"e16d60f7-f382-3901-a77b-3bb00a4f10ef","Soderberg, Sebastian","True","2.45","2.45","145","ONGOING"
"5667f544-5557-3e72-b2ed-ebc1a5bc78e8","Lombard, Zander","True","2.75","2.75","175","ONGOING"
"241304ac-ca3f-38b6-aa67-8fcd64e35b23","Wu, Ashun","True","2.95","2.95","195","ONGOING"
"9f65ce28-0831-398c-9a6c-fd9042b7d816","Soderberg, Sebastian","True","2.55","2.55","155","ONGOING"
"93294fa5-c289-329d-bc93-8073eeee44f7","Lombard, Zander","True","2.7","2.7","170","ONGOING"
"53c132a2-6455-3f9f-bc65-7f143c591f06","Wu, Ashun","True","2.65","2.65","165","ONGOING"
"bcc3dd08-9318-3c49-a16a-4bb7b54a16d1","Soderberg, Sebastian","True","2.85","2.85","185","ONGOING"
"6e86ade2-3aa7-3cb5-8c38-00826ecd50aa","Yes","True","2.8","2.8","180","ONGOING"
"4c00fe63-b98d-39dc-a562-dc0d7a436073","No","True","1.37037037","1.37","-270","ONGOING"
"cc246375-5a73-39ed-8420-e382a99d8662","Yes","True","1.37037037","1.37","-270","ONGOING"
"ee6aea51-23e5-37f7-b13c-d144b6f17d08","No","True","2.8","2.8","180","ONGOING"
"63532730-5d8a-309f-872c-08f65ebdd8ce","Hontama, Mai +2.5","True","2.6","2.6","160","ONGOING"
